Id,Name,Control_Name,Control_Family,Family_Name
AC-1,AC-1,ACCESS CONTROL POLICY AND PROCEDURES,AC,Access Control
AC-2,AC-2,ACCOUNT MANAGEMENT,AC,Access Control
AC-3,AC-3,ACCESS ENFORCEMENT,AC,Access Control
AC-4,AC-4,INFORMATION FLOW ENFORCEMENT,AC,Access Control
AC-5,AC-5,SEPARATION OF DUTIES,AC,Access Control
AC-6,AC-6,LEAST PRIVILEGE,AC,Access Control
AC-7,AC-7,UNSUCCESSFUL LOGON ATTEMPTS,AC,Access Control
AC-8,AC-8,SYSTEM USE NOTIFICATION,AC,Access Control
AC-10,AC-10,CONCURRENT SESSION CONTROL,AC,Access Control
AC-11,AC-11,SESSION LOCK,AC,Access Control
AC-12,AC-12,SESSION TERMINATION,AC,Access Control
AC-14,AC-14,PERMITTED ACTIONS WITHOUT IDENTIFICATION OR AUTHENTICATION,AC,Access Control
AC-17,AC-17,REMOTE ACCESS,AC,Access Control
AC-18,AC-18,WIRELESS ACCESS,AC,Access Control
AC-19,AC-19,ACCESS CONTROL FOR MOBILE DEVICES,AC,Access Control
AC-20,AC-20,USE OF EXTERNAL INFORMATION SYSTEMS,AC,Access Control
AC-21,AC-21,INFORMATION SHARING,AC,Access Control
AC-22,AC-22,PUBLICLY ACCESSIBLE CONTENT,AC,Access Control
AT-1,AT-1,SECURITY AWARENESS AND TRAINING POLICY AND PROCEDURES,AT,Awareness and Training
AT-2,AT-2,SECURITY AWARENESS TRAINING,AT,Awareness and Training
AT-3,AT-3,ROLE-BASED SECURITY TRAINING,AT,Awareness and Training
AT-4,AT-4,SECURITY TRAINING RECORDS,AT,Awareness and Training
AU-1,AU-1,AUDIT AND ACCOUNTABILITY POLICY AND PROCEDURES,AU,Audit and Accountability
AU-2,AU-2,AUDIT EVENTS,AU,Audit and Accountability
AU-3,AU-3,CONTENT OF AUDIT RECORDS,AU,Audit and Accountability
AU-4,AU-4,AUDIT STORAGE CAPACITY,AU,Audit and Accountability
AU-5,AU-5,RESPONSE TO AUDIT PROCESSING FAILURES,AU,Audit and Accountability
AU-6,AU-6,"AUDIT REVIEW, ANALYSIS, AND REPORTING",AU,Audit and Accountability
